sample_type,rand_id,landslide_id,x,y,pt_elev,pt_slope,pt_lith,area_m2,z_min,z_max,relief_m
random,2807,"0    0
Name: landslide_id, dtype: int32",430174.1111436294,2761029.7604453834,732.0,23.273326873779297,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2808,"0    0
Name: landslide_id, dtype: int32",433901.29385805404,2754282.220343815,469.0,2.2906100749969482,加里东期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2809,"0    0
Name: landslide_id, dtype: int32",425998.2280603792,2750966.5151860868,823.0,29.10017204284668,泥盆系桃子坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2810,"0    0
Name: landslide_id, dtype: int32",436835.658141233,2754336.850763078,539.0,18.270715713500977,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2811,"0    0
Name: landslide_id, dtype: int32",434099.0920008191,2756479.763179088,529.0,12.156145095825195,加里东期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2812,"0    0
Name: landslide_id, dtype: int32",405214.0224928506,2755975.493412604,198.0,5.111089706420898,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2813,"0    0
Name: landslide_id, dtype: int32",414409.76073665766,2754991.2388190688,393.0,19.68572998046875,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2814,"0    0
Name: landslide_id, dtype: int32",421707.7342311138,2756057.7188199367,403.0,23.540851593017578,二叠系文笔山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2815,"0    0
Name: landslide_id, dtype: int32",432300.2683553548,2755786.604838295,487.0,0.0,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2816,"0    0
Name: landslide_id, dtype: int32",432305.7162818731,2757449.853081491,487.0,1.6201374530792236,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2817,"0    0
Name: landslide_id, dtype: int32",425626.78310922865,2750138.67150026,703.0,23.847381591796875,泥盆系桃子坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2818,"0    0
Name: landslide_id, dtype: int32",402779.77212169336,2753085.5638138084,239.0,15.793169021606445,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2819,"0    0
Name: landslide_id, dtype: int32",423999.51388883556,2764168.5841626343,344.0,3.2376880645751953,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2820,"0    0
Name: landslide_id, dtype: int32",414473.2260694657,2757587.0593819735,218.0,18.747791290283203,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2821,"0    0
Name: landslide_id, dtype: int32",422520.08241873526,2767361.289270875,327.0,6.889675140380859,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2822,"0    0
Name: landslide_id, dtype: int32",408184.76754107233,2758545.5277617066,360.0,15.585195541381836,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2823,"0    0
Name: landslide_id, dtype: int32",405961.6267413947,2754616.039827123,242.0,18.081682205200195,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2824,"0    0
Name: landslide_id, dtype: int32",428654.4465481128,2749257.740182521,595.0,39.26376724243164,泥盆系天瓦岽组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2825,"0    0
Name: landslide_id, dtype: int32",429531.80667099427,2750074.9883696428,567.0,14.553557395935059,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2826,"0    0
Name: landslide_id, dtype: int32",427074.409854729,2755508.042690044,516.0,32.87759780883789,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2827,"0    0
Name: landslide_id, dtype: int32",429295.20477343793,2745071.8888787227,511.0,14.940329551696777,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2828,"0    0
Name: landslide_id, dtype: int32",420047.0477500168,2760307.8535315082,374.0,15.793169021606445,侏罗系下村组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2829,"0    0
Name: landslide_id, dtype: int32",409864.48249939067,2751960.130683845,224.0,7.5993332862854,白垩系沙县组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2830,"0    0
Name: landslide_id, dtype: int32",428459.9466977991,2758215.879327958,669.0,16.699243545532227,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2831,"0    0
Name: landslide_id, dtype: int32",409513.7670151172,2756823.379211321,303.0,4.916665554046631,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2832,"0    0
Name: landslide_id, dtype: int32",403005.36438185873,2752740.196513241,242.0,4.573921203613281,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2833,"0    0
Name: landslide_id, dtype: int32",416559.86720917275,2753298.176711544,384.0,22.782405853271484,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2834,"0    0
Name: landslide_id, dtype: int32",412845.93909534893,2756755.828913377,235.0,13.518284797668457,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2835,"0    0
Name: landslide_id, dtype: int32",404434.8373492517,2757465.6607416435,221.0,22.677692413330078,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2836,"0    0
Name: landslide_id, dtype: int32",415317.5972897755,2754159.517744435,405.0,31.637924194335938,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2837,"0    0
Name: landslide_id, dtype: int32",413736.6246903443,2757396.8556262157,191.0,3.6188833713531494,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2838,"0    0
Name: landslide_id, dtype: int32",436664.1480154491,2758855.162445756,620.0,23.89069366455078,燕山晚期晶洞碱长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2839,"0    0
Name: landslide_id, dtype: int32",431598.8984984564,2757314.4479712346,525.0,14.3029146194458,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2840,"0    0
Name: landslide_id, dtype: int32",414045.32423596876,2753817.8563998626,293.0,16.976736068725586,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2841,"0    0
Name: landslide_id, dtype: int32",398289.08668943844,2793071.189952749,900.0,23.771299362182617,元古界桃溪岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2842,"0    0
Name: landslide_id, dtype: int32",421519.4982406577,2748330.725863884,326.0,0.0,第四系全新统,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2843,"0    0
Name: landslide_id, dtype: int32",407934.1721397472,2756713.862173994,307.0,17.349327087402344,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2844,"0    0
Name: landslide_id, dtype: int32",436441.79569886887,2754742.886118363,555.0,12.156145095825195,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2845,"0    0
Name: landslide_id, dtype: int32",428924.18367267755,2754768.623537077,780.0,33.895694732666016,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2846,"0    0
Name: landslide_id, dtype: int32",425651.67152380705,2753558.8922919696,515.0,19.528728485107422,泥盆系桃子坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2847,"0    0
Name: landslide_id, dtype: int32",419424.2094100914,2777586.4557659426,526.0,17.349327087402344,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2848,"0    0
Name: landslide_id, dtype: int32",425962.75840481254,2761917.7693263115,533.0,14.738259315490723,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2849,"0    0
Name: landslide_id, dtype: int32",418771.6791107802,2762137.229347018,240.0,16.1812686920166,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2850,"0    0
Name: landslide_id, dtype: int32",431663.48513912526,2758084.711320695,533.0,18.747791290283203,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2851,"0    0
Name: landslide_id, dtype: int32",419866.4196360606,2759198.901739992,357.0,16.611351013183594,三叠系文宾山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2852,"0    0
Name: landslide_id, dtype: int32",426210.7278628462,2744613.016915293,463.0,21.312158584594727,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2853,"0    0
Name: landslide_id, dtype: int32",423478.8255070005,2761598.2498015775,461.0,26.417713165283203,二叠系翠屏山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2854,"0    0
Name: landslide_id, dtype: int32",415301.18636096723,2757354.2580687376,225.0,21.89988136291504,白垩系沙县组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2855,"0    0
Name: landslide_id, dtype: int32",403685.5710608459,2751269.150579047,311.0,20.24305534362793,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2856,"0    0
Name: landslide_id, dtype: int32",434210.1471198227,2757977.174043412,562.0,9.761969566345215,加里东期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2857,"0    0
Name: landslide_id, dtype: int32",417533.2484912536,2762508.0287521086,305.0,20.47377586364746,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2858,"0    0
Name: landslide_id, dtype: int32",431813.15782790416,2748779.32984593,371.0,4.355109691619873,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2859,"0    0
Name: landslide_id, dtype: int32",403743.6583562436,2757807.743612508,274.0,16.681711196899414,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
